P1_JOYSTICK_UP                KEYCODE_UP|JOYCODE_1_YAXIS_UP_SWITCH
P8_POSITIONAL                 MOUSECODE_8_XAXIS_NEG_SWITCH|JOYCODE_8_XAXIS_LEFT_SWITCH
P8_POSITIONAL_EXT             MOUSECODE_8_XAXIS_POS_SWITCH|JOYCODE_8_XAXIS_RIGHT_SWITCH
P1_POSITIONAL_V               MOUSECODE_1_YAXIS_NEG_SWITCH|JOYCODE_1_YAXIS_UP_SWITCH|KEYCODE_UP
P1_POSITIONAL_V_EXT           MOUSECODE_1_YAXIS_POS_SWITCH|JOYCODE_1_YAXIS_DOWN_SWITCH|KEYCODE_DOWN
P2_POSITIONAL_V               MOUSECODE_2_YAXIS_NEG_SWITCH|JOYCODE_2_YAXIS_UP_SWITCH|KEYCODE_R
P2_POSITIONAL_V_EXT           MOUSECODE_2_YAXIS_POS_SWITCH|JOYCODE_2_YAXIS_DOWN_SWITCH|KEYCODE_F
P3_POSITIONAL_V               MOUSECODE_3_YAXIS_NEG_SWITCH|JOYCODE_3_YAXIS_UP_SWITCH|KEYCODE_I
P3_POSITIONAL_V_EXT           MOUSECODE_3_YAXIS_POS_SWITCH|JOYCODE_3_YAXIS_DOWN_SWITCH|KEYCODE_K
P4_POSITIONAL_V               MOUSECODE_4_YAXIS_NEG_SWITCH|JOYCODE_4_YAXIS_UP_SWITCH
P4_POSITIONAL_V_EXT           MOUSECODE_4_YAXIS_POS_SWITCH|JOYCODE_4_YAXIS_DOWN_SWITCH
P5_POSITIONAL_V               MOUSECODE_5_YAXIS_NEG_SWITCH|JOYCODE_5_YAXIS_UP_SWITCH
P5_POSITIONAL_V_EXT           MOUSECODE_5_YAXIS_POS_SWITCH|JOYCODE_5_YAXIS_DOWN_SWITCH
P6_POSITIONAL_V               MOUSECODE_6_YAXIS_NEG_SWITCH|JOYCODE_6_YAXIS_UP_SWITCH
P6_POSITIONAL_V_EXT           MOUSECODE_6_YAXIS_POS_SWITCH|JOYCODE_6_YAXIS_DOWN_SWITCH
P7_POSITIONAL_V               MOUSECODE_7_YAXIS_NEG_SWITCH|JOYCODE_7_YAXIS_UP_SWITCH
P7_POSITIONAL_V_EXT           MOUSECODE_7_YAXIS_POS_SWITCH|JOYCODE_7_YAXIS_DOWN_SWITCH
P8_POSITIONAL_V               MOUSECODE_8_YAXIS_NEG_SWITCH|JOYCODE_8_YAXIS_UP_SWITCH
P8_POSITIONAL_V_EXT           MOUSECODE_8_YAXIS_POS_SWITCH|JOYCODE_8_YAXIS_DOWN_SWITCH
P1_DIAL                       MOUSECODE_1_XAXIS_NEG_SWITCH|JOYCODE_1_XAXIS_LEFT_SWITCH|KEYCODE_LEFT
P1_DIAL_EXT                   MOUSECODE_1_XAXIS_POS_SWITCH|JOYCODE_1_XAXIS_RIGHT_SWITCH|KEYCODE_RIGHT
P2_DIAL                       MOUSECODE_2_XAXIS_NEG_SWITCH|JOYCODE_2_XAXIS_LEFT_SWITCH|KEYCODE_D
P2_DIAL_EXT                   MOUSECODE_2_XAXIS_POS_SWITCH|JOYCODE_2_XAXIS_RIGHT_SWITCH|KEYCODE_G
P3_DIAL                       MOUSECODE_3_XAXIS_NEG_SWITCH|JOYCODE_3_XAXIS_LEFT_SWITCH|KEYCODE_J
P3_DIAL_EXT                   MOUSECODE_3_XAXIS_POS_SWITCH|JOYCODE_3_XAXIS_RIGHT_SWITCH|KEYCODE_L
P4_DIAL                       MOUSECODE_4_XAXIS_NEG_SWITCH|JOYCODE_4_XAXIS_LEFT_SWITCH
P4_DIAL_EXT                   MOUSECODE_4_XAXIS_POS_SWITCH|JOYCODE_4_XAXIS_RIGHT_SWITCH
P5_DIAL                       MOUSECODE_5_XAXIS_NEG_SWITCH|JOYCODE_5_XAXIS_LEFT_SWITCH
P5_DIAL_EXT                   MOUSECODE_5_XAXIS_POS_SWITCH|JOYCODE_5_XAXIS_RIGHT_SWITCH
P6_DIAL                       MOUSECODE_6_XAXIS_NEG_SWITCH|JOYCODE_6_XAXIS_LEFT_SWITCH
P6_DIAL_EXT                   MOUSECODE_6_XAXIS_POS_SWITCH|JOYCODE_6_XAXIS_RIGHT_SWITCH
P7_DIAL                       MOUSECODE_7_XAXIS_NEG_SWITCH|JOYCODE_7_XAXIS_LEFT_SWITCH
P7_DIAL_EXT                   MOUSECODE_7_XAXIS_POS_SWITCH|JOYCODE_7_XAXIS_RIGHT_SWITCH
P8_DIAL                       MOUSECODE_8_XAXIS_NEG_SWITCH|JOYCODE_8_XAXIS_LEFT_SWITCH
P8_DIAL_EXT                   MOUSECODE_8_XAXIS_POS_SWITCH|JOYCODE_8_XAXIS_RIGHT_SWITCH
P1_DIAL_V                     MOUSECODE_1_YAXIS_NEG_SWITCH|JOYCODE_1_YAXIS_UP_SWITCH|KEYCODE_UP
P1_DIAL_V_EXT                 MOUSECODE_1_YAXIS_POS_SWITCH|JOYCODE_1_YAXIS_DOWN_SWITCH|KEYCODE_DOWN
P2_DIAL_V                     MOUSECODE_2_YAXIS_NEG_SWITCH|JOYCODE_2_YAXIS_UP_SWITCH|KEYCODE_R
P2_DIAL_V_EXT                 MOUSECODE_2_YAXIS_POS_SWITCH|JOYCODE_2_YAXIS_DOWN_SWITCH|KEYCODE_F
P3_DIAL_V                     MOUSECODE_3_YAXIS_NEG_SWITCH|JOYCODE_3_YAXIS_UP_SWITCH|KEYCODE_I
P3_DIAL_V_EXT                 MOUSECODE_3_YAXIS_POS_SWITCH|JOYCODE_3_YAXIS_DOWN_SWITCH|KEYCODE_K
P4_DIAL_V                     MOUSECODE_4_YAXIS_NEG_SWITCH|JOYCODE_4_YAXIS_UP_SWITCH
P4_DIAL_V_EXT                 MOUSECODE_4_YAXIS_POS_SWITCH|JOYCODE_4_YAXIS_DOWN_SWITCH
P5_DIAL_V                     MOUSECODE_5_YAXIS_NEG_SWITCH|JOYCODE_5_YAXIS_UP_SWITCH
P5_DIAL_V_EXT                 MOUSECODE_5_YAXIS_POS_SWITCH|JOYCODE_5_YAXIS_DOWN_SWITCH
P6_DIAL_V                     MOUSECODE_6_YAXIS_NEG_SWITCH|JOYCODE_6_YAXIS_UP_SWITCH
P6_DIAL_V_EXT                 MOUSECODE_6_YAXIS_POS_SWITCH|JOYCODE_6_YAXIS_DOWN_SWITCH
P7_DIAL_V                     MOUSECODE_7_YAXIS_NEG_SWITCH|JOYCODE_7_YAXIS_UP_SWITCH
P7_DIAL_V_EXT                 MOUSECODE_7_YAXIS_POS_SWITCH|JOYCODE_7_YAXIS_DOWN_SWITCH
P8_DIAL_V                     MOUSECODE_8_YAXIS_NEG_SWITCH|JOYCODE_8_YAXIS_UP_SWITCH
P8_DIAL_V_EXT                 MOUSECODE_8_YAXIS_POS_SWITCH|JOYCODE_8_YAXIS_DOWN_SWITCH
P1_TRACKBALL_X                MOUSECODE_1_XAXIS_NEG_SWITCH|JOYCODE_1_XAXIS_LEFT_SWITCH|KEYCODE_LEFT
P1_TRACKBALL_X_EXT            MOUSECODE_1_XAXIS_POS_SWITCH|JOYCODE_1_XAXIS_RIGHT_SWITCH|KEYCODE_RIGHT
P2_TRACKBALL_X                MOUSECODE_2_XAXIS_NEG_SWITCH|JOYCODE_2_XAXIS_LEFT_SWITCH|KEYCODE_D
P2_TRACKBALL_X_EXT            MOUSECODE_2_XAXIS_POS_SWITCH|JOYCODE_2_XAXIS_RIGHT_SWITCH|KEYCODE_G
P3_TRACKBALL_X                MOUSECODE_3_XAXIS_NEG_SWITCH|JOYCODE_3_XAXIS_LEFT_SWITCH|KEYCODE_J
P3_TRACKBALL_X_EXT            MOUSECODE_3_XAXIS_POS_SWITCH|JOYCODE_3_XAXIS_RIGHT_SWITCH|KEYCODE_L
P4_TRACKBALL_X                MOUSECODE_4_XAXIS_NEG_SWITCH|JOYCODE_4_XAXIS_LEFT_SWITCH
P4_TRACKBALL_X_EXT            MOUSECODE_4_XAXIS_POS_SWITCH|JOYCODE_4_XAXIS_RIGHT_SWITCH
P5_TRACKBALL_X                MOUSECODE_5_XAXIS_NEG_SWITCH|JOYCODE_5_XAXIS_LEFT_SWITCH
P5_TRACKBALL_X_EXT            MOUSECODE_5_XAXIS_POS_SWITCH|JOYCODE_5_XAXIS_RIGHT_SWITCH
P6_TRACKBALL_X                MOUSECODE_6_XAXIS_NEG_SWITCH|JOYCODE_6_XAXIS_LEFT_SWITCH
P6_TRACKBALL_X_EXT            MOUSECODE_6_XAXIS_POS_SWITCH|JOYCODE_6_XAXIS_RIGHT_SWITCH
P7_TRACKBALL_X                MOUSECODE_7_XAXIS_NEG_SWITCH|JOYCODE_7_XAXIS_LEFT_SWITCH
P7_TRACKBALL_X_EXT            MOUSECODE_7_XAXIS_POS_SWITCH|JOYCODE_7_XAXIS_RIGHT_SWITCH
P8_TRACKBALL_X                MOUSECODE_8_XAXIS_NEG_SWITCH|JOYCODE_8_XAXIS_LEFT_SWITCH
P8_TRACKBALL_X_EXT            MOUSECODE_8_XAXIS_POS_SWITCH|JOYCODE_8_XAXIS_RIGHT_SWITCH
P1_TRACKBALL_Y                MOUSECODE_1_YAXIS_NEG_SWITCH|JOYCODE_1_YAXIS_UP_SWITCH|KEYCODE_UP
P1_TRACKBALL_Y_EXT            MOUSECODE_1_YAXIS_POS_SWITCH|JOYCODE_1_YAXIS_DOWN_SWITCH|KEYCODE_DOWN
P2_TRACKBALL_Y                MOUSECODE_2_YAXIS_NEG_SWITCH|JOYCODE_2_YAXIS_UP_SWITCH|KEYCODE_R
P2_TRACKBALL_Y_EXT            MOUSECODE_2_YAXIS_POS_SWITCH|JOYCODE_2_YAXIS_DOWN_SWITCH|KEYCODE_F
P3_TRACKBALL_Y                MOUSECODE_3_YAXIS_NEG_SWITCH|JOYCODE_3_YAXIS_UP_SWITCH|KEYCODE_I
P3_TRACKBALL_Y_EXT            MOUSECODE_3_YAXIS_POS_SWITCH|JOYCODE_3_YAXIS_DOWN_SWITCH|KEYCODE_K
P4_TRACKBALL_Y                MOUSECODE_4_YAXIS_NEG_SWITCH|JOYCODE_4_YAXIS_UP_SWITCH
P4_TRACKBALL_Y_EXT            MOUSECODE_4_YAXIS_POS_SWITCH|JOYCODE_4_YAXIS_DOWN_SWITCH
P5_TRACKBALL_Y                MOUSECODE_5_YAXIS_NEG_SWITCH|JOYCODE_5_YAXIS_UP_SWITCH
P5_TRACKBALL_Y_EXT            MOUSECODE_5_YAXIS_POS_SWITCH|JOYCODE_5_YAXIS_DOWN_SWITCH
P6_TRACKBALL_Y                MOUSECODE_6_YAXIS_NEG_SWITCH|JOYCODE_6_YAXIS_UP_SWITCH
P6_TRACKBALL_Y_EXT            MOUSECODE_6_YAXIS_POS_SWITCH|JOYCODE_6_YAXIS_DOWN_SWITCH
P7_TRACKBALL_Y                MOUSECODE_7_YAXIS_NEG_SWITCH|JOYCODE_7_YAXIS_UP_SWITCH
P7_TRACKBALL_Y_EXT            MOUSECODE_7_YAXIS_POS_SWITCH|JOYCODE_7_YAXIS_DOWN_SWITCH
P8_TRACKBALL_Y                MOUSECODE_8_YAXIS_NEG_SWITCH|JOYCODE_8_YAXIS_UP_SWITCH
P8_TRACKBALL_Y_EXT            MOUSECODE_8_YAXIS_POS_SWITCH|JOYCODE_8_YAXIS_DOWN_SWITCH
P1_AD_STICK_X                 JOYCODE_1_XAXIS_LEFT_SWITCH|MOUSECODE_1_XAXIS_NEG_SWITCH|KEYCODE_LEFT
P1_AD_STICK_X_EXT             JOYCODE_1_XAXIS_RIGHT_SWITCH|MOUSECODE_1_XAXIS_POS_SWITCH|KEYCODE_RIGHT
P2_AD_STICK_X                 JOYCODE_2_XAXIS_LEFT_SWITCH|MOUSECODE_2_XAXIS_NEG_SWITCH|KEYCODE_D
P2_AD_STICK_X_EXT             JOYCODE_2_XAXIS_RIGHT_SWITCH|MOUSECODE_2_XAXIS_POS_SWITCH|KEYCODE_G
P3_AD_STICK_X                 JOYCODE_3_XAXIS_LEFT_SWITCH|MOUSECODE_3_XAXIS_NEG_SWITCH|KEYCODE_J
P3_AD_STICK_X_EXT             JOYCODE_3_XAXIS_RIGHT_SWITCH|MOUSECODE_3_XAXIS_POS_SWITCH|KEYCODE_L
P4_AD_STICK_X                 JOYCODE_4_XAXIS_LEFT_SWITCH|MOUSECODE_4_XAXIS_NEG_SWITCH
P4_AD_STICK_X_EXT             JOYCODE_4_XAXIS_RIGHT_SWITCH|MOUSECODE_4_XAXIS_POS_SWITCH
P5_AD_STICK_X                 JOYCODE_5_XAXIS_LEFT_SWITCH|MOUSECODE_5_XAXIS_NEG_SWITCH
P5_AD_STICK_X_EXT             JOYCODE_5_XAXIS_RIGHT_SWITCH|MOUSECODE_5_XAXIS_POS_SWITCH
P6_AD_STICK_X                 JOYCODE_6_XAXIS_LEFT_SWITCH|MOUSECODE_6_XAXIS_NEG_SWITCH
P6_AD_STICK_X_EXT             JOYCODE_6_XAXIS_RIGHT_SWITCH|MOUSECODE_6_XAXIS_POS_SWITCH
P7_AD_STICK_X                 JOYCODE_7_XAXIS_LEFT_SWITCH|MOUSECODE_7_XAXIS_NEG_SWITCH
P7_AD_STICK_X_EXT             JOYCODE_7_XAXIS_RIGHT_SWITCH|MOUSECODE_7_XAXIS_POS_SWITCH
P8_AD_STICK_X                 JOYCODE_8_XAXIS_LEFT_SWITCH|MOUSECODE_8_XAXIS_NEG_SWITCH
P8_AD_STICK_X_EXT             JOYCODE_8_XAXIS_RIGHT_SWITCH|MOUSECODE_8_XAXIS_POS_SWITCH
P1_AD_STICK_Y                 JOYCODE_1_YAXIS_UP_SWITCH|MOUSECODE_1_YAXIS_NEG_SWITCH|KEYCODE_UP
P1_AD_STICK_Y_EXT             JOYCODE_1_YAXIS_DOWN_SWITCH|MOUSECODE_1_YAXIS_POS_SWITCH|KEYCODE_DOWN
P2_AD_STICK_Y                 JOYCODE_2_YAXIS_UP_SWITCH|MOUSECODE_2_YAXIS_NEG_SWITCH|KEYCODE_R
P2_AD_STICK_Y_EXT             JOYCODE_2_YAXIS_DOWN_SWITCH|MOUSECODE_2_YAXIS_POS_SWITCH|KEYCODE_F
P3_AD_STICK_Y                 JOYCODE_3_YAXIS_UP_SWITCH|MOUSECODE_3_YAXIS_NEG_SWITCH|KEYCODE_I
P3_AD_STICK_Y_EXT             JOYCODE_3_YAXIS_DOWN_SWITCH|MOUSECODE_3_YAXIS_POS_SWITCH|KEYCODE_K
P4_AD_STICK_Y                 JOYCODE_4_YAXIS_UP_SWITCH|MOUSECODE_4_YAXIS_NEG_SWITCH
P4_AD_STICK_Y_EXT             JOYCODE_4_YAXIS_DOWN_SWITCH|MOUSECODE_4_YAXIS_POS_SWITCH
P5_AD_STICK_Y                 JOYCODE_5_YAXIS_UP_SWITCH|MOUSECODE_5_YAXIS_NEG_SWITCH
P5_AD_STICK_Y_EXT             JOYCODE_5_YAXIS_DOWN_SWITCH|MOUSECODE_5_YAXIS_POS_SWITCH
P6_AD_STICK_Y                 JOYCODE_6_YAXIS_UP_SWITCH|MOUSECODE_6_YAXIS_NEG_SWITCH
P6_AD_STICK_Y_EXT             JOYCODE_6_YAXIS_DOWN_SWITCH|MOUSECODE_6_YAXIS_POS_SWITCH
P7_AD_STICK_Y                 JOYCODE_7_YAXIS_UP_SWITCH|MOUSECODE_7_YAXIS_NEG_SWITCH
P7_AD_STICK_Y_EXT             JOYCODE_7_YAXIS_DOWN_SWITCH|MOUSECODE_7_YAXIS_POS_SWITCH
P8_AD_STICK_Y                 JOYCODE_8_YAXIS_UP_SWITCH|MOUSECODE_8_YAXIS_NEG_SWITCH
P8_AD_STICK_Y_EXT             JOYCODE_8_YAXIS_DOWN_SWITCH|MOUSECODE_8_YAXIS_POS_SWITCH
P1_LIGHTGUN_X                 MOUSECODE_1_XAXIS_NEG_SWITCH|JOYCODE_1_XAXIS_LEFT_SWITCH|KEYCODE_LEFT
P1_LIGHTGUN_X_EXT             MOUSECODE_1_XAXIS_POS_SWITCH|JOYCODE_1_XAXIS_RIGHT_SWITCH|KEYCODE_RIGHT
P2_LIGHTGUN_X                 MOUSECODE_2_XAXIS_NEG_SWITCH|JOYCODE_2_XAXIS_LEFT_SWITCH|KEYCODE_D
P2_LIGHTGUN_X_EXT             MOUSECODE_2_XAXIS_POS_SWITCH|JOYCODE_2_XAXIS_RIGHT_SWITCH|KEYCODE_G
P3_LIGHTGUN_X                 MOUSECODE_3_XAXIS_NEG_SWITCH|JOYCODE_3_XAXIS_LEFT_SWITCH|KEYCODE_J
P3_LIGHTGUN_X_EXT             MOUSECODE_3_XAXIS_POS_SWITCH|JOYCODE_3_XAXIS_RIGHT_SWITCH|KEYCODE_L
P4_LIGHTGUN_X                 MOUSECODE_4_XAXIS_NEG_SWITCH|JOYCODE_4_XAXIS_LEFT_SWITCH
P4_LIGHTGUN_X_EXT             MOUSECODE_4_XAXIS_POS_SWITCH|JOYCODE_4_XAXIS_RIGHT_SWITCH
P5_LIGHTGUN_X                 MOUSECODE_5_XAXIS_NEG_SWITCH|JOYCODE_5_XAXIS_LEFT_SWITCH
P5_LIGHTGUN_X_EXT             MOUSECODE_5_XAXIS_POS_SWITCH|JOYCODE_5_XAXIS_RIGHT_SWITCH
P6_LIGHTGUN_X                 MOUSECODE_6_XAXIS_NEG_SWITCH|JOYCODE_6_XAXIS_LEFT_SWITCH
P6_LIGHTGUN_X_EXT             MOUSECODE_6_XAXIS_POS_SWITCH|JOYCODE_6_XAXIS_RIGHT_SWITCH
P7_LIGHTGUN_X                 MOUSECODE_7_XAXIS_NEG_SWITCH|JOYCODE_7_XAXIS_LEFT_SWITCH
P7_LIGHTGUN_X_EXT             MOUSECODE_7_XAXIS_POS_SWITCH|JOYCODE_7_XAXIS_RIGHT_SWITCH
P8_LIGHTGUN_X                 MOUSECODE_8_XAXIS_NEG_SWITCH|JOYCODE_8_XAXIS_LEFT_SWITCH
P8_LIGHTGUN_X_EXT             MOUSECODE_8_XAXIS_POS_SWITCH|JOYCODE_8_XAXIS_RIGHT_SWITCH
P1_LIGHTGUN_Y                 MOUSECODE_1_YAXIS_NEG_SWITCH|JOYCODE_1_YAXIS_UP_SWITCH|KEYCODE_UP
P1_LIGHTGUN_Y_EXT             MOUSECODE_1_YAXIS_POS_SWITCH|JOYCODE_1_YAXIS_DOWN_SWITCH|KEYCODE_DOWN
P2_LIGHTGUN_Y                 MOUSECODE_2_YAXIS_NEG_SWITCH|JOYCODE_2_YAXIS_UP_SWITCH|KEYCODE_R
P2_LIGHTGUN_Y_EXT             MOUSECODE_2_YAXIS_POS_SWITCH|JOYCODE_2_YAXIS_DOWN_SWITCH|KEYCODE_F
P3_LIGHTGUN_Y                 MOUSECODE_3_YAXIS_NEG_SWITCH|JOYCODE_3_YAXIS_UP_SWITCH|KEYCODE_I
P3_LIGHTGUN_Y_EXT             MOUSECODE_3_YAXIS_POS_SWITCH|JOYCODE_3_YAXIS_DOWN_SWITCH|KEYCODE_K
P4_LIGHTGUN_Y                 MOUSECODE_4_YAXIS_NEG_SWITCH|JOYCODE_4_YAXIS_UP_SWITCH
P4_LIGHTGUN_Y_EXT             MOUSECODE_4_YAXIS_POS_SWITCH|JOYCODE_4_YAXIS_DOWN_SWITCH
P5_LIGHTGUN_Y                 MOUSECODE_5_YAXIS_NEG_SWITCH|JOYCODE_5_YAXIS_UP_SWITCH
P5_LIGHTGUN_Y_EXT             MOUSECODE_5_YAXIS_POS_SWITCH|JOYCODE_5_YAXIS_DOWN_SWITCH
P6_LIGHTGUN_Y                 MOUSECODE_6_YAXIS_NEG_SWITCH|JOYCODE_6_YAXIS_UP_SWITCH
P6_LIGHTGUN_Y_EXT             MOUSECODE_6_YAXIS_POS_SWITCH|JOYCODE_6_YAXIS_DOWN_SWITCH
P7_LIGHTGUN_Y                 MOUSECODE_7_YAXIS_NEG_SWITCH|JOYCODE_7_YAXIS_UP_SWITCH
P7_LIGHTGUN_Y_EXT             MOUSECODE_7_YAXIS_POS_SWITCH|JOYCODE_7_YAXIS_DOWN_SWITCH
P8_LIGHTGUN_Y                 MOUSECODE_8_YAXIS_NEG_SWITCH|JOYCODE_8_YAXIS_UP_SWITCH
P8_LIGHTGUN_Y_EXT             MOUSECODE_8_YAXIS_POS_SWITCH|JOYCODE_8_YAXIS_DOWN_SWITCH
P1_MOUSE_X                    MOUSECODE_1_XAXIS_NEG_SWITCH|KEYCODE_LEFT
P1_MOUSE_X_EXT                MOUSECODE_1_XAXIS_POS_SWITCH|KEYCODE_RIGHT
P2_MOUSE_X                    MOUSECODE_2_XAXIS_NEG_SWITCH|KEYCODE_D
P2_MOUSE_X_EXT                MOUSECODE_2_XAXIS_POS_SWITCH|KEYCODE_G
P3_MOUSE_X                    MOUSECODE_3_XAXIS_NEG_SWITCH|KEYCODE_J
P3_MOUSE_X_EXT                MOUSECODE_3_XAXIS_POS_SWITCH|KEYCODE_L
P4_MOUSE_X                    MOUSECODE_4_XAXIS_NEG_SWITCH
P4_MOUSE_X_EXT                MOUSECODE_4_XAXIS_POS_SWITCH
P5_MOUSE_X                    MOUSECODE_5_XAXIS_NEG_SWITCH
P5_MOUSE_X_EXT                MOUSECODE_5_XAXIS_POS_SWITCH
P6_MOUSE_X                    MOUSECODE_6_XAXIS_NEG_SWITCH
P6_MOUSE_X_EXT                MOUSECODE_6_XAXIS_POS_SWITCH
P7_MOUSE_X                    MOUSECODE_7_XAXIS_NEG_SWITCH
P7_MOUSE_X_EXT                MOUSECODE_7_XAXIS_POS_SWITCH
P8_MOUSE_X                    MOUSECODE_8_XAXIS_NEG_SWITCH
P8_MOUSE_X_EXT                MOUSECODE_8_XAXIS_POS_SWITCH
P1_MOUSE_Y                    MOUSECODE_1_YAXIS_NEG_SWITCH|KEYCODE_UP
P1_MOUSE_Y_EXT                MOUSECODE_1_YAXIS_POS_SWITCH|KEYCODE_DOWN
P2_MOUSE_Y                    MOUSECODE_2_YAXIS_NEG_SWITCH|KEYCODE_R
P2_MOUSE_Y_EXT                MOUSECODE_2_YAXIS_POS_SWITCH|KEYCODE_F
P3_MOUSE_Y                    MOUSECODE_3_YAXIS_NEG_SWITCH|KEYCODE_I
P3_MOUSE_Y_EXT                MOUSECODE_3_YAXIS_POS_SWITCH|KEYCODE_K
P4_MOUSE_Y                    MOUSECODE_4_YAXIS_NEG_SWITCH
P4_MOUSE_Y_EXT                MOUSECODE_4_YAXIS_POS_SWITCH
P5_MOUSE_Y                    MOUSECODE_5_YAXIS_NEG_SWITCH
P5_MOUSE_Y_EXT                MOUSECODE_5_YAXIS_POS_SWITCH
P6_MOUSE_Y                    MOUSECODE_6_YAXIS_NEG_SWITCH
P6_MOUSE_Y_EXT                MOUSECODE_6_YAXIS_POS_SWITCH
P7_MOUSE_Y                    MOUSECODE_7_YAXIS_NEG_SWITCH
P7_MOUSE_Y_EXT                MOUSECODE_7_YAXIS_POS_SWITCH
P8_MOUSE_Y                    MOUSECODE_8_YAXIS_NEG_SWITCH
P8_MOUSE_Y_EXT                MOUSECODE_8_YAXIS_POS_SWITCH
KEYBOARD                      CODE_NONE
UI_ON_SCREEN_DISPLAY          KEYCODE_TILDE
UI_DEBUG_BREAK                KEYCODE_TILDE
UI_CONFIGURE                  KEYCODE_TAB
UI_PAUSE                      KEYCODE_P
UI_RESET_MACHINE              KEYCODE_F3|KEYCODE_LSHIFT
UI_SOFT_RESET                 KEYCODE_F3|!KEYCODE_LSHIFT
UI_SHOW_GFX                   KEYCODE_F4
UI_FRAMESKIP_DEC              KEYCODE_F8
UI_FRAMESKIP_INC              KEYCODE_F9
UI_THROTTLE                   KEYCODE_F10
UI_FAST_FORWARD               KEYCODE_INSERT
UI_SHOW_FPS                   KEYCODE_F11|!KEYCODE_LCONTROL|!KEYCODE_LSHIFT
UI_SNAPSHOT                   KEYCODE_F12|!KEYCODE_LSHIFT
UI_RECORD_MOVIE               KEYCODE_F12|KEYCODE_LSHIFT
UI_TOGGLE_CHEAT               KEYCODE_F6
UI_UP                         KEYCODE_UP|JOYCODE_Y_UP_SWITCH
UI_DOWN                       KEYCODE_DOWN|JOYCODE_Y_DOWN_SWITCH
UI_LEFT                       KEYCODE_LEFT|JOYCODE_X_LEFT_SWITCH
UI_RIGHT                      KEYCODE_RIGHT|JOYCODE_X_RIGHT_SWITCH
UI_HOME                       KEYCODE_HOME
UI_END                        KEYCODE_END
UI_PAGE_UP                    KEYCODE_PGUP
UI_PAGE_DOWN                  KEYCODE_PGDN
UI_SELECT                     KEYCODE_ENTER|JOYCODE_BUTTON1
UI_CANCEL                     KEYCODE_ESC
UI_CLEAR                      KEYCODE_DEL
UI_ZOOM_IN                    KEYCODE_EQUALS
UI_ZOOM_OUT                   KEYCODE_MINUS
UI_PREV_GROUP                 KEYCODE_OPENBRACE
UI_NEXT_GROUP                 KEYCODE_CLOSEBRACE
UI_ROTATE                     KEYCODE_R
UI_SHOW_PROFILER              KEYCODE_F11|KEYCODE_LSHIFT
UI_TOGGLE_UI                  KEYCODE_SCRLOCK|!KEYCODE_LSHIFT
UI_PASTE                      KEYCODE_SCRLOCK|KEYCODE_LSHIFT
UI_TOGGLE_DEBUG               KEYCODE_F5
UI_SAVE_STATE                 KEYCODE_F7|KEYCODE_LSHIFT
UI_LOAD_STATE                 KEYCODE_F7|!KEYCODE_LSHIFT
UI_TOGGLE_CROSSHAIR           KEYCODE_F1
OSD_1                         CODE_NONE
OSD_2                         CODE_NONE
OSD_3                         CODE_NONE
OSD_4                         CODE_NONE
OSD_5                         CODE_NONE
OSD_6                         CODE_NONE
OSD_7                         CODE_NONE
OSD_8                         CODE_NONE
OSD_9                         CODE_NONE
OSD_10                        CODE_NONE
OSD_11                        CODE_NONE
OSD_12                        CODE_NONE
OSD_13                        CODE_NONE
OSD_14                        CODE_NONE
OSD_15                        CODE_NONE
OSD_16                        CODE_NONE
UNKNOWN                       CODE_NONE
UNUSED                        CODE_NONE
SPECIAL                       CODE_NONE
OTHER                         CODE_NONE
ADJUSTER                      CODE_NONE
DIPSWITCH                     CODE_NONE
CONFIG                        CODE_NONE
CATEGORY                      CODE_NONE
